
WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
2024-04-08 17:07:59,868 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=32.6 pTM=0.185 tol=1.93
2024-04-08 17:07:59,880 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 17:07:59,917 reranking models by 'plddt' metric
2024-04-08 17:07:59,917 rank_001_alphafold2_ptm_model_5_seed_000 pLDDT=32.6 pTM=0.185
2024-04-08 17:07:59,922 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=30.6 pTM=0.185
2024-04-08 17:07:59,927 rank_003_alphafold2_ptm_model_2_seed_000 pLDDT=28.4 pTM=0.163
2024-04-08 17:07:59,931 rank_004_alphafold2_ptm_model_1_seed_000 pLDDT=27.6 pTM=0.157
2024-04-08 17:07:59,936 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=25.7 pTM=0.141
2024-04-08 17:08:01,350 Query 23/41: 309-323 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:01 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:01 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:08 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:08 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:09 remaining: 00:00]
2024-04-08 17:08:02,810 Sleeping for 7s. Reason: PENDING
2024-04-08 17:08:16,687 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=27.8 pTM=0.146
2024-04-08 17:08:20,723 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=29.6 pTM=0.146 tol=2.6
2024-04-08 17:08:24,758 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=30 pTM=0.148 tol=0.985
2024-04-08 17:08:28,792 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=29.5 pTM=0.146 tol=0.714
2024-04-08 17:08:28,804 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 17:08:32,873 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=26.7 pTM=0.123
2024-04-08 17:08:36,910 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=28.9 pTM=0.155 tol=8.86
2024-04-08 17:08:40,946 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=27.8 pTM=0.148 tol=6.11
2024-04-08 17:08:44,980 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=27.6 pTM=0.142 tol=4.57
2024-04-08 17:08:44,993 alphafold2_ptm_model_2_seed_000 took 16.2s (3 recycles)
2024-04-08 17:08:49,071 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=29 pTM=0.132
2024-04-08 17:08:53,108 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=28.5 pTM=0.121 tol=5.45
2024-04-08 17:08:57,139 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=29.5 pTM=0.117 tol=7.07
2024-04-08 17:09:01,172 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=28.9 pTM=0.111 tol=6.49
2024-04-08 17:09:01,185 alphafold2_ptm_model_3_seed_000 took 16.2s (3 recycles)
2024-04-08 17:09:05,238 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=29.5 pTM=0.142
2024-04-08 17:09:09,270 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=34.7 pTM=0.198 tol=4.69
2024-04-08 17:09:13,300 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=35.2 pTM=0.21 tol=1.8
2024-04-08 17:09:17,331 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=34.2 pTM=0.204 tol=0.728
2024-04-08 17:09:17,344 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 17:09:21,404 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=26.7 pTM=0.13
2024-04-08 17:09:25,441 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=29.2 pTM=0.135 tol=8.88
2024-04-08 17:09:29,475 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=30.7 pTM=0.14 tol=4.14
2024-04-08 17:09:33,511 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=29.8 pTM=0.138 tol=0.663
2024-04-08 17:09:33,523 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 17:09:33,555 reranking models by 'plddt' metric
2024-04-08 17:09:33,556 rank_001_alphafold2_ptm_model_4_seed_000 pLDDT=34.2 pTM=0.204
2024-04-08 17:09:33,560 rank_002_alphafold2_ptm_model_5_seed_000 pLDDT=29.8 pTM=0.138
2024-04-08 17:09:33,565 rank_003_alphafold2_ptm_model_1_seed_000 pLDDT=29.5 pTM=0.146
2024-04-08 17:09:33,569 rank_004_alphafold2_ptm_model_3_seed_000 pLDDT=28.9 pTM=0.111
2024-04-08 17:09:33,574 rank_005_alphafold2_ptm_model_2_seed_000 pLDDT=27.6 pTM=0.142
2024-04-08 17:09:34,838 Query 24/41: 312-326 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:08 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:08 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:08 remaining: 00:00]
2024-04-08 17:09:35,427 Sleeping for 7s. Reason: PENDING
2024-04-08 17:09:48,946 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=29.1 pTM=0.156
2024-04-08 17:09:52,985 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=34.3 pTM=0.178 tol=4.45
2024-04-08 17:09:57,017 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=33.9 pTM=0.18 tol=2.37
2024-04-08 17:10:01,054 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=34.1 pTM=0.184 tol=1.16
2024-04-08 17:10:01,068 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 17:10:05,134 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=30.4 pTM=0.129
2024-04-08 17:10:09,167 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=29.5 pTM=0.13 tol=5.15
2024-04-08 17:10:13,202 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=29.8 pTM=0.128 tol=6.57
2024-04-08 17:10:17,238 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=29.2 pTM=0.129 tol=4.25
2024-04-08 17:10:17,251 alphafold2_ptm_model_2_seed_000 took 16.1s (3 recycles)
2024-04-08 17:10:21,311 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=30.2 pTM=0.125
2024-04-08 17:10:25,343 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=30.2 pTM=0.119 tol=8.94
2024-04-08 17:10:29,377 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=30.1 pTM=0.116 tol=6.64
2024-04-08 17:10:33,413 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=30.8 pTM=0.115 tol=4.38
2024-04-08 17:10:33,425 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 17:10:37,482 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=32.2 pTM=0.16
2024-04-08 17:10:41,513 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=35 pTM=0.188 tol=5.35
2024-04-08 17:10:45,549 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=37.3 pTM=0.216 tol=2.45
2024-04-08 17:10:49,579 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=36.5 pTM=0.214 tol=0.855
2024-04-08 17:10:49,592 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 17:10:53,651 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=30.2 pTM=0.139
2024-04-08 17:10:57,683 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=32.6 pTM=0.142 tol=5.85
2024-04-08 17:11:01,714 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=33.5 pTM=0.133 tol=2.56
2024-04-08 17:11:05,748 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=32.8 pTM=0.131 tol=1.32
2024-04-08 17:11:05,759 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 17:11:05,794 reranking models by 'plddt' metric
2024-04-08 17:11:05,794 rank_001_alphafold2_ptm_model_4_seed_000 pLDDT=36.5 pTM=0.214
2024-04-08 17:11:05,799 rank_002_alphafold2_ptm_model_1_seed_000 pLDDT=34.1 pTM=0.184
2024-04-08 17:11:05,803 rank_003_alphafold2_ptm_model_5_seed_000 pLDDT=32.8 pTM=0.131
2024-04-08 17:11:05,808 rank_004_alphafold2_ptm_model_3_seed_000 pLDDT=30.8 pTM=0.115
2024-04-08 17:11:05,812 rank_005_alphafold2_ptm_model_2_seed_000 pLDDT=29.2 pTM=0.129
2024-04-08 17:11:07,080 Query 25/41: 315-329 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:11 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:11 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:11 remaining: 00:00]
2024-04-08 17:11:07,670 Sleeping for 10s. Reason: PENDING
2024-04-08 17:11:24,366 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=26 pTM=0.153
2024-04-08 17:11:28,398 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=28.8 pTM=0.151 tol=4.54
2024-04-08 17:11:32,425 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=30.5 pTM=0.163 tol=1.78
2024-04-08 17:11:36,451 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=30.3 pTM=0.165 tol=1.54
2024-04-08 17:11:36,464 alphafold2_ptm_model_1_seed_000 took 16.1s (3 recycles)
2024-04-08 17:11:40,531 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=24.2 pTM=0.139
2024-04-08 17:11:44,563 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=29.4 pTM=0.176 tol=5.17
2024-04-08 17:11:48,596 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=36.3 pTM=0.28 tol=3.24
2024-04-08 17:11:52,627 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=40.1 pTM=0.346 tol=0.955
2024-04-08 17:11:52,639 alphafold2_ptm_model_2_seed_000 took 16.1s (3 recycles)
2024-04-08 17:11:56,700 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=25.8 pTM=0.134
2024-04-08 17:12:00,734 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=28 pTM=0.156 tol=3.34
2024-04-08 17:12:04,767 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=30.4 pTM=0.17 tol=1.79
2024-04-08 17:12:08,799 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=31.1 pTM=0.178 tol=0.783
2024-04-08 17:12:08,811 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 17:12:12,865 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=29.1 pTM=0.173
2024-04-08 17:12:16,893 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=41.5 pTM=0.265 tol=7.44
2024-04-08 17:12:20,922 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=38.4 pTM=0.23 tol=1.76
2024-04-08 17:12:24,950 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=37.6 pTM=0.219 tol=0.747
2024-04-08 17:12:24,964 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 17:12:29,303 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=24.1 pTM=0.129
2024-04-08 17:12:33,336 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=29 pTM=0.124 tol=4.94
2024-04-08 17:12:37,365 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=30.4 pTM=0.126 tol=4.51
2024-04-08 17:12:41,394 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=30.4 pTM=0.126 tol=2.65
2024-04-08 17:12:41,406 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 17:12:41,442 reranking models by 'plddt' metric
2024-04-08 17:12:41,442 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=40.1 pTM=0.346
2024-04-08 17:12:41,447 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=37.6 pTM=0.219
2024-04-08 17:12:41,452 rank_003_alphafold2_ptm_model_3_seed_000 pLDDT=31.1 pTM=0.178
2024-04-08 17:12:41,457 rank_004_alphafold2_ptm_model_5_seed_000 pLDDT=30.4 pTM=0.126
2024-04-08 17:12:41,461 rank_005_alphafold2_ptm_model_1_seed_000 pLDDT=30.3 pTM=0.165
2024-04-08 17:12:42,727 Query 26/41: 318-332 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:10 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:10 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:10 remaining: 00:00]
2024-04-08 17:12:43,332 Sleeping for 9s. Reason: PENDING
2024-04-08 17:12:58,833 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=26.6 pTM=0.162
2024-04-08 17:13:02,858 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=28.8 pTM=0.174 tol=3.91
2024-04-08 17:13:06,883 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=30.6 pTM=0.19 tol=2.87
2024-04-08 17:13:10,914 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=31.1 pTM=0.218 tol=4.43
2024-04-08 17:13:10,926 alphafold2_ptm_model_1_seed_000 took 16.1s (3 recycles)
2024-04-08 17:13:14,989 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=28.7 pTM=0.183
2024-04-08 17:13:19,022 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=33.4 pTM=0.264 tol=3.42
2024-04-08 17:13:23,061 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=36.6 pTM=0.294 tol=2.1
2024-04-08 17:13:27,099 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=38.1 pTM=0.318 tol=0.673
2024-04-08 17:13:27,112 alphafold2_ptm_model_2_seed_000 took 16.2s (3 recycles)
2024-04-08 17:13:31,168 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=26.3 pTM=0.109
2024-04-08 17:13:35,205 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=27.7 pTM=0.12 tol=3.87
2024-04-08 17:13:39,236 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=28.5 pTM=0.124 tol=2.7
2024-04-08 17:13:43,267 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=27.6 pTM=0.123 tol=3.35
2024-04-08 17:13:43,281 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 17:13:47,331 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=27.7 pTM=0.161
2024-04-08 17:13:51,356 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=31.9 pTM=0.176 tol=7.57
2024-04-08 17:13:55,381 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=32.6 pTM=0.188 tol=5.74
2024-04-08 17:13:59,408 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=32.5 pTM=0.183 tol=2.15
2024-04-08 17:13:59,420 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 17:14:03,478 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=30 pTM=0.159
2024-04-08 17:14:07,509 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=30.3 pTM=0.147 tol=2.46
2024-04-08 17:14:11,541 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=32.6 pTM=0.148 tol=3.44
2024-04-08 17:14:15,577 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=31.6 pTM=0.156 tol=1.48
2024-04-08 17:14:15,590 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 17:14:15,627 reranking models by 'plddt' metric
2024-04-08 17:14:15,627 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=38.1 pTM=0.318
2024-04-08 17:14:15,633 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=32.5 pTM=0.183
2024-04-08 17:14:15,638 rank_003_alphafold2_ptm_model_5_seed_000 pLDDT=31.6 pTM=0.156
2024-04-08 17:14:15,642 rank_004_alphafold2_ptm_model_1_seed_000 pLDDT=31.1 pTM=0.218
2024-04-08 17:14:15,647 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=27.6 pTM=0.123
2024-04-08 17:14:16,974 Query 27/41: 321-335 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:07 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:07 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:07 remaining: 00:00]
2024-04-08 17:14:17,621 Sleeping for 6s. Reason: PENDING
2024-04-08 17:14:30,648 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=23.8 pTM=0.122
2024-04-08 17:14:34,680 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=25.7 pTM=0.134 tol=5.95
2024-04-08 17:14:38,725 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=26.4 pTM=0.132 tol=3.94
2024-04-08 17:14:42,753 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=25.8 pTM=0.135 tol=2.24
2024-04-08 17:14:42,766 alphafold2_ptm_model_1_seed_000 took 16.2s (3 recycles)
2024-04-08 17:14:46,833 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=24.5 pTM=0.138
2024-04-08 17:14:50,878 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=25.9 pTM=0.148 tol=2.06
2024-04-08 17:14:54,917 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=26.4 pTM=0.151 tol=1.37
2024-04-08 17:14:58,953 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=25.7 pTM=0.15 tol=0.743
2024-04-08 17:14:58,966 alphafold2_ptm_model_2_seed_000 took 16.2s (3 recycles)
2024-04-08 17:15:03,025 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=22.9 pTM=0.0964
2024-04-08 17:15:07,057 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=24.4 pTM=0.0953 tol=8.16
2024-04-08 17:15:11,087 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=26.9 pTM=0.0983 tol=5.48
2024-04-08 17:15:15,118 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=26.4 pTM=0.0955 tol=8.52
2024-04-08 17:15:15,129 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 17:15:19,183 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=28.7 pTM=0.186
2024-04-08 17:15:23,212 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=26.5 pTM=0.151 tol=2.29
2024-04-08 17:15:27,238 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=28.1 pTM=0.16 tol=3.14
2024-04-08 17:15:31,266 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=27.7 pTM=0.172 tol=1.43
2024-04-08 17:15:31,278 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 17:15:35,337 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=29.4 pTM=0.183
2024-04-08 17:15:39,375 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=25.3 pTM=0.14 tol=4.5
2024-04-08 17:15:43,410 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=25.9 pTM=0.137 tol=2.12
2024-04-08 17:15:47,448 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=25.5 pTM=0.136 tol=1.45
2024-04-08 17:15:47,459 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 17:15:47,497 reranking models by 'plddt' metric
2024-04-08 17:15:47,497 rank_001_alphafold2_ptm_model_4_seed_000 pLDDT=27.7 pTM=0.172
2024-04-08 17:15:47,502 rank_002_alphafold2_ptm_model_3_seed_000 pLDDT=26.4 pTM=0.0955
2024-04-08 17:15:47,507 rank_003_alphafold2_ptm_model_1_seed_000 pLDDT=25.8 pTM=0.135
2024-04-08 17:15:47,511 rank_004_alphafold2_ptm_model_2_seed_000 pLDDT=25.7 pTM=0.15
2024-04-08 17:15:47,517 rank_005_alphafold2_ptm_model_5_seed_000 pLDDT=25.5 pTM=0.136
2024-04-08 17:15:48,783 Query 28/41: 324-338 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:08 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:08 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:08 remaining: 00:00]
2024-04-08 17:15:49,362 Sleeping for 7s. Reason: PENDING
2024-04-08 17:16:02,951 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=27.3 pTM=0.156
2024-04-08 17:16:06,980 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=33.5 pTM=0.178 tol=2.12
2024-04-08 17:16:11,009 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=34.6 pTM=0.186 tol=3.67
2024-04-08 17:16:15,037 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=35.1 pTM=0.196 tol=3.55
2024-04-08 17:16:15,050 alphafold2_ptm_model_1_seed_000 took 16.1s (3 recycles)
2024-04-08 17:16:19,111 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=27.4 pTM=0.162
2024-04-08 17:16:23,143 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=31.2 pTM=0.206 tol=3.97
2024-04-08 17:16:27,176 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=32.3 pTM=0.201 tol=0.962
2024-04-08 17:16:31,215 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=32.4 pTM=0.194 tol=0.812
2024-04-08 17:16:31,227 alphafold2_ptm_model_2_seed_000 took 16.1s (3 recycles)
2024-04-08 17:16:35,285 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=28.6 pTM=0.116
2024-04-08 17:16:39,317 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=30.2 pTM=0.115 tol=5.26
2024-04-08 17:16:43,351 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=30.2 pTM=0.113 tol=4.65
2024-04-08 17:16:47,384 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=30 pTM=0.111 tol=4.69
2024-04-08 17:16:47,395 alphafold2_ptm_model_3_seed_000 took 16.1s (3 recycles)
2024-04-08 17:16:51,447 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=29.2 pTM=0.137
2024-04-08 17:16:55,478 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=34.6 pTM=0.204 tol=4.58
2024-04-08 17:16:59,508 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=34.8 pTM=0.206 tol=1.53
2024-04-08 17:17:03,539 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=34.7 pTM=0.207 tol=1.35
2024-04-08 17:17:03,552 alphafold2_ptm_model_4_seed_000 took 16.1s (3 recycles)
2024-04-08 17:17:07,614 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=31.2 pTM=0.177
2024-04-08 17:17:11,647 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=35.5 pTM=0.187 tol=4.56
2024-04-08 17:17:15,678 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=36.5 pTM=0.194 tol=1.78
2024-04-08 17:17:19,712 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=36.8 pTM=0.195 tol=1.25
2024-04-08 17:17:19,724 alphafold2_ptm_model_5_seed_000 took 16.1s (3 recycles)
2024-04-08 17:17:19,757 reranking models by 'plddt' metric
2024-04-08 17:17:19,757 rank_001_alphafold2_ptm_model_5_seed_000 pLDDT=36.8 pTM=0.195
2024-04-08 17:17:19,762 rank_002_alphafold2_ptm_model_1_seed_000 pLDDT=35.1 pTM=0.196
2024-04-08 17:17:19,767 rank_003_alphafold2_ptm_model_4_seed_000 pLDDT=34.7 pTM=0.207
2024-04-08 17:17:19,772 rank_004_alphafold2_ptm_model_2_seed_000 pLDDT=32.4 pTM=0.194
2024-04-08 17:17:19,776 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=30 pTM=0.111
2024-04-08 17:17:21,029 Query 29/41: 327-341 (length 125)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:08 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:08 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:08 remaining: 00:00]
2024-04-08 17:17:21,702 Sleeping for 7s. Reason: PENDING
2024-04-08 17:17:35,299 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=32.2 pTM=0.243
2024-04-08 17:17:39,332 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=38.9 pTM=0.339 tol=3.92
2024-04-08 17:17:43,362 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=39.8 pTM=0.351 tol=0.675
2024-04-08 17:17:47,390 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=39.2 pTM=0.343 tol=0.642
2024-04-08 17:17:47,404 alphafold2_ptm_model_1_seed_000 took 16.1s (3 recycles)
2024-04-08 17:17:51,474 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=42.4 pTM=0.434
